/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7744 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (40) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e93000 and 0xc1e91000 (1) into 0x01e3e000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e8d000 (2) into 0x01e3c000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e85000 (3) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (41) exited: 0
cancel me tail test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 42
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 43
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7744 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (42) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e93000 and 0xc1e91000 (1) into 0x01e3e000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e8d000 (2) into 0x01e3c000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e85000 (3) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (43) exited: 0
Reparenting test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 44
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 45
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7744 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (44) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e93000 and 0xc1e91000 (1) into 0x01e3e000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e8d000 (2) into 0x01e3c000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e85000 (3) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (45) exited: 0
Reparenting stress test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 46
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 47
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee40e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 5
[0mInitialize pid, 48
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e91000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52f4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 5
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (5) into 0xc1e55000 and 0xc1e65000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e65000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3f00 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 6
[0mInitialize pid, 49
[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (2) into 0xc1e8d000 and 0xc1e8f000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8f000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 6
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e55000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3d20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 7
[0mInitialize pid, 50
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8d000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec524c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 7
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (7) into 0xc1dd5000 and 0xc1e15000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (6) into 0xc1e15000 and 0xc1e35000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e35000 (5) into 0xc1e35000 and 0xc1e45000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e45000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3b40 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 8
[0mInitialize pid, 51
[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (3) into 0xc1e85000 and 0xc1e89000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e89000 (2) into 0xc1e89000 and 0xc1e8b000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8b000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 8
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e35000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3960 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 9
[0mInitialize pid, 52
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e89000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51a4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 9
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (5) into 0xc1e15000 and 0xc1e25000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e25000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3780 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 10
[0mInitialize pid, 53
[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (2) into 0xc1e85000 and 0xc1e87000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e87000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 10
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e15000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee35a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 11
[0mInitialize pid, 54
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e85000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50fc from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 11
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (6) into 0xc1dd5000 and 0xc1df5000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (5) into 0xc1df5000 and 0xc1e05000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e05000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 12
[0mInitialize pid, 55
[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (4) into 0xc1df5000 and 0xc1dfd000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (3) into 0xc1dfd000 and 0xc1e01000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e01000 (2) into 0xc1e01000 and 0xc1e03000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e03000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 12
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (5) into 0xc1dd5000 and 0xc1de5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1de5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee4680 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 13
[0mInitialize pid, 56
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e01000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec53f0 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 13
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1dd5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee4860 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 14
[0mInitialize pid, 57
[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (2) into 0xc1dfd000 and 0xc1dff000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dff000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5444 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 14
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d55000 (7) into 0xc1d55000 and 0xc1d95000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d95000 (6) into 0xc1d95000 and 0xc1db5000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1db5000 (5) into 0xc1db5000 and 0xc1dc5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1dc5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee4a40 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 15
[0mInitialize pid, 58
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5498 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 15
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1db5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee4c20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 16
[0mInitialize pid, 59
[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (3) into 0xc1df5000 and 0xc1df9000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1df9000 (2) into 0xc1df9000 and 0xc1dfb000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1dfb000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec54ec from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 16
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d95000 (5) into 0xc1d95000 and 0xc1da5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1da5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee4e00 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 17
[0mInitialize pid, 60
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df9000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5540 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 17
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d95000)
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (2) into 0xc1df5000 and 0xc1df7000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df7000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "proc" (0xc1efb284), new slab 0xc1df8fe0 (2 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7000 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 1
[0mInitialize pid, 61
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1df5000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5594 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 18
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d55000 (6) into 0xc1d55000 and 0xc1d75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d75000 (5) into 0xc1d75000 and 0xc1d85000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d85000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df71e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 2
[0mInitialize pid, 62
[37;40mmm/page.c:174 __page_split(): split 0xc1d75000 (4) into 0xc1d75000 and 0xc1d7d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d7d000 (3) into 0xc1d7d000 and 0xc1d81000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d81000 (2) into 0xc1d81000 and 0xc1d83000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1d83000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec55e8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 19
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d55000 (5) into 0xc1d55000 and 0xc1d65000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d65000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df73c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 63
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1d81000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec563c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 20
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d55000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df75a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 64
[37;40mmm/page.c:174 __page_split(): split 0xc1d7d000 (2) into 0xc1d7d000 and 0xc1d7f000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1d7f000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5690 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 21
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1cd5000 (7) into 0xc1cd5000 and 0xc1d15000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d15000 (6) into 0xc1d15000 and 0xc1d35000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1d35000 (5) into 0xc1d35000 and 0xc1d45000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d45000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1df7780 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 5
[0mInitialize pid, 65
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1d7d000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec56e4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 22
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1d35000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7416 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 21
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7418 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 16
[0mchild (46) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e65000); 7434 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52f4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 20
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e91000); 7436 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee40e0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 15
[0mchild (48) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e45000); 7452 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec524c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 19
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8d000); 7454 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3d20 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 14
[0mchild (50) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e25000); 7470 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51a4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 18
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e89000); 7472 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3960 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 13
[0mchild (52) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e05000); 7488 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50fc from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 17
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e85000); 7490 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee35a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 12
[0mchild (54) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1dd5000); 7506 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec53f0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 16
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e01000); 7508 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee4680 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 11
[0mchild (56) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1db5000); 7524 pages currently free
